LTspice 24.0.12 for Windows
Circuit: * C:\Users\tomma\Documents\uni\terzo anno\electronics\electronics lab\lab3-4\prelab 3\Draft1.asc
Start Time: Mon Dec  2 23:01:15 2024
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
WARNING: Node N002 is floating.
WARNING: Node NC_01 is floating.
WARNING: Node NC_02 is floating.

Instance "m:u1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:u2:1": Width narrower than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:        m:u1:1      m:u2:1
Model:     u1:mbreakp  u2:mbreakn
Id:          3.16e-11    2.66e-11
Vgs:        -5.00e+00    0.00e+00
Vds:         2.85e-08    5.00e+00
Vbs:        -3.61e-03    2.15e-02
Vth:        -1.90e+00    1.90e+00
Vdsat:      -3.10e+00    0.00e+00
Gm:          9.39e-12    0.00e+00
Gds:         1.02e-03    0.00e+00
Gmb:         0.00e+00    0.00e+00
Cbd:         4.01e-12    7.44e-13
Cbs:         4.01e-12    2.03e-12
Cgsov:       1.20e-17    5.00e-19
Cgdov:       1.20e-17    5.00e-19
Cgbov:       0.00e+00    0.00e+00
Cgs:         8.63e-15    0.00e+00
Cgd:         8.63e-15    0.00e+00
Cgb:         0.00e+00    1.44e-16


Total elapsed time: 0.148 seconds.

